article_nr,name,min_sales_4_mondays,min_batch_size,old_min_stock,new_min_stock,changed
05120,"Torte mit Kakao und Baiser Feniks"" - Klein""",10,6,6,10,1
05121,"Biskuit Torte mit Marshmallow Füllung Jablochnij Zvet"" - Klein""",14,6,0,14,1
05122,"Biskuit Torte mit aromatisierter Fruchtfüllung Hrizontema"" - Klein""",15,6,0,15,1
05126,"Biskuit Torte mit gezuckerter Kondensmilch-Creme und Erdnüssen Orehowij"" - Klein""",11,6,0,11,1
05127,"Torte Praga"" - Klein""",21,6,0,21,1
05128,Red Velvet klein,30,6,0,30,1
05129,Red Velvet Nareznoe,54,6,0,54,1
05130,"Torte Tag und Nacht"" - Klein""",12,1,0,12,1
05500,"Napoleon"" Blätterteig mit Creme""",34,3,0,34,1
05501,"Medowik"" Rührkuchen mit Erdnüssen""",123,20,10,123,1
05502,"Napoleon"" Blätterteig mit Creme",43,8,8,43,1
05504,"Nareznoe"" Cremeschnitte""",105,6,0,105,1
05505,"Ptichye Moloko"" Schaumzucker Torte""",15,28,0,28,1
05506,"Jablochnij Zvet"" Biskuit Torte mit Schaumzuckerschicht""",19,1,0,19,1
05507,"Mischutka"" Rührkuchen mit Fruchtfüllung""",26,12,0,26,1
05508,"Medved"" Rührkuchen mit Fruchtfüllung""",12,4,0,12,1
05510,"Medowik"" Domaschnij Rührkuchen mit gezuckerter Kondensmilch""",92,20,0,92,1
05511,"Biskuit Torte Naked Cake""""",2,6,0,6,1
05512,"Orehowij"" Biskuit Torte mit Erdnüssen""",7,1,0,7,1
05514,"Torzhestwini"" Biskuit Torte mit aromatisierter Fruchtfüllung""",11,1,0,11,1
05515,"Snegurotschka"" Biskuit Torte""",8,1,0,8,1
05516,"Nezhnij"" Biskuit Torte""",25,1,0,25,1
05518,"Kartinka"" Biskuit Torte""",14,1,0,14,1
05519,"Kartinka"" Biskuit Torte""",15,1,0,15,1
05521,"Jubilejnyj"" Biskuit Torte""",27,1,0,27,1
05522,"Jubilejnyj"" Biskuit Torte""",22,1,0,22,1
05524,"Kiev"" Baiser Torte""",14,1,0,14,1
05525,"Sonderbestellung Zakaznoj""""",0,1,0,1,1
05526,"Hrizontema"" Biskuit Torte mit aromatisierter Fruchtfüllung""",13,1,0,13,1
05529,"Schoko-Biskuit-Torte Caramel and Peanut""- klein""",18,1,0,18,1
05530,"Kartoschka"" Törtchen""",199,288,288,288,0
05531,"Ptscholka"" Rührkuchenschnitte mit Dekor""",81,20,0,81,1
05532,"Korzinka"" Sandgebäck-Körbchen mit Baiser""",144,9,100,144,1
05533,"Gribotschki"" Sandgebäck-Körbchen mit Creme""",30,9,0,30,1
05534,"Zawarnoe"" Brandteiggebäck mit Creme""",48,12,0,48,1
05535,"Persik"" Sandgebäck mit gezuckerter Kondensmilch""",15,1,0,15,1
05536,"Rulet Oreh"" Biskuitrolle mit Erdnüssen""",28,1,0,28,1
05538,"Rulet Dzem"" Biskuitrolle mit aromatisierter Fruchtfüllung""",26,1,0,26,1
05539,Trubotchki - Blätterteigrollen mit Baiser,24,1,0,24,1
05540,"Medowik"" Rührkuchen mit Trockenpflaumen""",104,1,0,104,1
05541,"Medowik"" Domaschnij Rührkuchen mit gezuckerter Kondensmilch""",61,1,0,61,1
05542,"Torte Honigkuchen Medowik Classic""""",65,1,0,65,1
05543,"Torte Honigkuchen Medowik Classic""""",127,20,0,127,1
05545,"Biskuit Torte Trickfilm""""",4,1,0,4,1
05546,"Brandteig mit Creme Zawarnoe po Domaschnemu""""",44,12,0,44,1
05548,"Cremeschnitte Nareznoe po Domaschnemu""""",64,6,0,64,1
05549,"Biskuitrolle mit Creme Rulet po Domaschnemu""""",24,6,0,24,1
05551,"Schoko-Biskuit-Torte Caramel and Peanut""""",6,6,0,6,1
05560,"Schoko-Biskuit-Torte Vostok""- klein""",7,6,0,7,1
05561,"Schoko-Biskuit-Torte Caramel and Peanut""  für Thekenverkauf """,0,1,0,1,1
05567,Mini Persiki,45,1,0,45,1
05568,"Saison"" Biskuit Torte klein""",2,6,0,6,1
05570,"Törtchen ""Red Velvet""",74,1,0,74,1
05571,Törtchen mit Creme mit gezuckerter Kondensmilch,45,100,0,100,1
05572,"Torte mit Kakao und Baiser Feniks""""",14,6,0,14,1
05573,"Torte Praga""""",21,6,0,21,1
05574,"Torte Tag und Nacht""""",9,6,0,9,1
05590,"Kartoschka"" Törtchen mit Füllung""",75,100,400,100,1
05670,"Essbare Tortenaufleger ""PAW PATROL"" klein 5,8 cm",0,1,0,1,1
05676,"Oreschki"" mit gekochter gezuckerter Kondensmilchfüllung""",97,20,0,97,1
05683,"Gebäckhälften Oreschki""""",0,20,0,20,1
05689,"Blätterteig mit Creme Napoleon"" Classic, für Thekenverkauf""",2,1,0,2,1
05690,"Blätterteig mit Creme Napoleon"" Domaschnij, für Thekenverkauf""",1,1,0,1,1
05691,"Gebäck ""Persik"" mit gezuckerter Kondensmilch, für Thekenverkauf",0,1,0,1,1
05693,"Gebäck Kartoschka"", für Thekenverkauf""",1,6,6,6,0
05694,"Biskuittorte Hrizontema"", für Thekenverkauf""",0,1,0,1,1
05695,"Biskuittorte Jablochnij Zvet"", für Thekenverkauf""",1,1,0,1,1
05696,"Biskuittorte Jubileynij"", für Thekenverkauf""",0,1,0,1,1
05697,"Biskuittorte Praga"", für Thekenverkauf""",2,1,0,2,1
05698,"Biskuittorte Ptichye Moloko"", für Thekenverkauf""",1,1,0,1,1
05725,"Biskuitrolle Rulet"" Kakao, für Thekenverkauf""",0,1,0,1,1
05786,"Biskuitrolle Rulet"" Dzem, für Thekenverkauf""",0,1,0,1,1
05789,"Biskuitrolle Rulet"" Haselnuss, für Thekenverkauf""",0,1,0,1,1
05790,"Rührkuchen Medowik"" Domaschnij, für Thekenverkauf""",0,4,0,4,1
05791,"Rührkuchen Medowik"" Erdnuss, für Thekenverkauf""",0,1,0,1,1
05792,"Rührkuchen Medowik"" Classic, für Thekenverkauf""",1,4,0,4,1
05793,"Rührkuchen ""Medowik"" Trockenpflaume, für Thekenverkauf",0,1,0,1,1
05794,"Gebäck Oreschki"" mit gezuckerter Kondensmilchfüllung, für Thekenverkauf""",2,5,0,5,1
05795,"Törtchen mit Creme mit gezuckerter Kondensmilch, für Thekenverkauf",0,1,0,1,1
05801,"Kleine Schaumzuckertorte Ptichye Moloko""""",14,6,0,14,1
05863,"Biskuittorte Tag und Nacht"", für Thekenverkauf""",0,1,0,1,1
09993,Mautgebühr,2,1,0,2,1
95730,Geburtstagskerze Comic No 0,0,1,0,1,1
95731,Geburtstagskerze Comic No 1,0,1,0,1,1
95732,Geburtstagskerze Comic No 2,0,1,0,1,1
95733,Geburtstagskerze Comic No 3,0,1,0,1,1
95734,Geburtstagskerze Comic No 4,0,1,0,1,1
95735,Geburtstagskerze Comic No 5,0,1,0,1,1
95736,Geburtstagskerze Comic No 6,0,1,0,1,1
95737,Geburtstagskerze Comic No 7,0,1,0,1,1
95739,Geburtstagskerze Comic No 9,0,1,0,1,1
95751,Farbige Geburtstagskerzen mit Halterung,0,1,0,1,1
95778,"Geburtstagskerzen EINHORN MIX""""",0,1,0,1,1
